userId,spotId,rating,timestamp
1,9,4,964982703
1,63,4,964981247
1,223,4,964982224
1,72,5,964983815
1,190,5,964982931
1,149,3,964982400
2,72,5,964980868
2,256,4,964982176
2,119,5,964984041
2,252,5,964984100
2,120,5,964983650
3,64,5,964981208
3,131,3,964980985
3,28,5,964981179
3,226,4,964980908
3,223,5,964981680
3,185,3,964982967
3,275,3,964982310
3,19,5,964981179
3,72,4,964982563
3,117,4,964980962
3,239,5,964982588
3,182,4,964981710
3,63,3,964982363
3,49,4,964980868
3,186,5,964981909
3,227,4,964982346
3,146,3,964981208
3,148,5,964984002
3,9,4,964981179
3,281,4,964982653
4,190,5,964984153
4,19,4,964982546
4,72,4,964982271
4,148,4,964983793
4,226,5,964982838
4,239,5,964982931
4,275,3,964982563
4,182,5,964982838
4,62,3,964981775
4,33,4,964982400
4,185,3,964982653
4,64,3,964984086
4,267,4,964980499
4,272,5,964982475
4,135,5,964981529
4,106,5,964982176
4,220,4,964983614
4,197,5,964983219
4,119,3,964981775
5,265,5,964982681
5,4,5,964982876
5,261,5,964982791
5,90,5,964982855
5,270,3,964982903
5,210,5,964982653
5,79,5,964982791
5,198,4,964981179
5,62,5,964982400
5,241,4,964980924
5,134,5,964981680
5,112,5,964981327
5,218,5,964982951
5,182,4,964984018
5,119,5,964983484
6,226,5,964981680
6,206,4,964982513
6,165,5,964981327
6,78,5,964981827
7,2,5,964981872
7,198,5,964981827
7,33,5,964983737
8,79,4,964983250
8,101,5,964980499
9,185,5,964982951
9,221,4,964981855
9,180,2,964983393
9,219,5,964981909
9,72,5,964981909
9,12,5,964984018
9,271,5,964983618
11,148,5,964983723
11,19,5,964981442
11,35,3,964983414
11,28,4,964983599
11,103,5,964983705
11,64,5,964982290
11,62,5,964983414
11,265,5,964982703
11,9,5,964981909
11,182,5,964984086
11,117,4,964983393
11,203,3,964982653
11,275,3,964983017
11,164,3,964982310
11,206,3,964984112
11,223,4,964980875
11,212,4,964980985
11,148,5,964981107
11,185,4,964982620
11,63,5,964982290
11,33,3,964981125
12,34,5,964982346
12,239,5,964982951
12,185,4,964983056
12,62,5,964983504
12,190,3,964983536
12,19,3,964982620
12,9,5,964981125
12,182,4,964981230
13,198,4,964981404
13,9,5,964983034
13,37,4,964983056
13,244,4,964981780
13,119,5,964981497
13,270,5,964982176
13,28,4,964981710
13,240,4,964982211
13,239,5,964981710
13,195,4,964984176
14,19,5,964980523
14,167,4,964981888
14,182,5,964982903
14,148,4,964982563
14,72,5,964982791
14,185,4,964981747
14,80,5,964982400
14,28,5,964982838
14,252,5,964982838
14,69,3,964981710
14,113,5,964982653
14,275,4,964982838
